كود المحافظة,كود المدينة,المدينة,كود المنطقة,المنطقة,كود الحي,الحي,كود المجاورة,المجاورة, رقم القطعة , مساحة القطعة , نسبة التميز , عدد القطع المتاحة 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 36 , 700 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 37 , 700 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 38 , 700 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 39 , 700 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 41 , 700 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 42 , 700 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 43 , 700 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 44 , 700 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 45 , 700 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 46 , 682 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 47 , 780 , 1.260 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 49 , 701 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 50 , 699 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 54 , 660 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 55 , 665 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 56 , 672 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 57 , 677 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 60 , 811 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 61 , 818 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 62 , 824 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 63 , 830 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 65 , 844 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 67 , 857 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 68 , 863 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 71 , 866 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 72 , 863 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 73 , 861 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 75 , 857 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 103 , 410 , 1.160 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 104 , 457 , 1.110 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 106 , 450 , 1.110 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 22 , 450 , 1.140 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 34 , 425 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 52 , 467 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 53 , 457 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 54 , 457 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 55 , 457 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 56 , 454 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 57 , 460 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 58 , 457 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 59 , 453 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 60 , 463 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 61 , 457 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 62 , 575 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 63 , 528 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 66 , 370 , 1.120 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 68 , 532 , 1.120 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 69 , 530 , 1.120 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 70 , 507 , 1.060 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 71 , 450 , 1.100 , 1 
28,17,اسوان الجديدة,1,منطقة الشريط السياحي,1,الشريط السياحى,1,الشريط السياحى, 76 , 450 , 1.040 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 41 , 525 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 42 , 525 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 43 , 533 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 44 , 533 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 45 , 533 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 46 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 47 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 48 , 692 , 1.230 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 49 , 564 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 50 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 51 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 52 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 53 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 54 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 55 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 56 , 500 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 57 , 500 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 58 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 59 , 536 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 60 , 536 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 61 , 536 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 62 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 63 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 64 , 500 , 1.155 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 65 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 66 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 67 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 68 , 513 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 69 , 513 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 70 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 71 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 72 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 73 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 74 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 75 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 76 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 77 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 78 , 680 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 79 , 525 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 80 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 81 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 82 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 83 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 84 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 85 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 86 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 87 , 533 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 88 , 529 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 89 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 90 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 91 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 92 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 93 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 94 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 95 , 641 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 96 , 519 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 97 , 541 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 98 , 541 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 99 , 518 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 100 , 530 , 1.180 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 101 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 102 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 103 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 104 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 105 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 106 , 500 , 1.115 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 107 , 540 , 1.115 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 108 , 540 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 109 , 540 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 110 , 540 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 111 , 540 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 112 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 113 , 500 , 1.020 , 1 
